2022-04-21 05:09:02,080 INFO    MainThread:2312124 [wandb_init.py:_log_setup():293] Logging user logs to output/query_baseline/wandb/run-20220421_050902-19mx0u1a/logs/debug.log
2022-04-21 05:09:02,081 INFO    MainThread:2312124 [wandb_init.py:_log_setup():294] Logging internal logs to output/query_baseline/wandb/run-20220421_050902-19mx0u1a/logs/debug-internal.log
2022-04-21 05:09:02,081 INFO    MainThread:2312124 [wandb_setup.py:_flush():69] setting env: {}
2022-04-21 05:09:02,081 INFO    MainThread:2312124 [wandb_setup.py:_flush():69] setting user settings: {'email': 'Gaobf@bupt.edu.cn'}
2022-04-21 05:09:02,081 INFO    MainThread:2312124 [wandb_setup.py:_flush():69] multiprocessing start_methods=fork,spawn,forkserver
2022-04-21 05:09:20,191 INFO    MainThread:2312124 [wandb_run.py:_console_start():1290] atexit reg
2022-04-21 05:09:20,193 INFO    MainThread:2312124 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.REDIRECT
2022-04-21 05:09:20,193 INFO    MainThread:2312124 [wandb_run.py:_redirect():1163] Redirecting console.
2022-04-21 05:09:20,193 INFO    MainThread:2312124 [redirect.py:install():196] install start
2022-04-21 05:09:20,194 INFO    MainThread:2312124 [redirect.py:install():211] install stop
2022-04-21 05:09:20,194 INFO    MainThread:2312124 [redirect.py:install():196] install start
2022-04-21 05:09:20,194 INFO    MainThread:2312124 [redirect.py:install():211] install stop
2022-04-21 05:09:20,194 INFO    MainThread:2312124 [wandb_run.py:_redirect():1207] Redirects installed.
